employee_name,working_day,hours_of_work,work_from_home
8,5,6.1,1
9,5,5.43,0
10,5,4.83,0
11,5,5.12,0
12,5,4.85,1
13,5,5.4,1
14,5,4.54,1
15,5,6.01,0
16,5,5.18,0
17,5,4.95,0
18,5,5.87,0
1,4,6.03,0
2,4,4.98,1
3,4,5.99,0
4,4,5.12,0
5,4,6.73,0
6,4,4.91,0
7,4,4.82,0
8,4,6.66,0
9,4,4.76,1
10,4,5.49,0
11,4,6.84,0
12,4,6.54,0
13,4,6.9,0
14,4,5.41,0
15,4,5.2,0
16,4,6.06,0
17,4,4.7,0
18,4,6.14,0
1,3,5.78,0
2,3,4.64,0
3,3,6.89,0
4,3,6.55,0
5,3,6.07,0
6,3,5.32,0
7,3,6.27,0
8,3,6.5,0
9,3,6.79,0
10,3,5.4,0
11,3,5.36,0
12,3,6.31,1
13,3,5.22,0
14,3,5.12,0
15,3,5.16,1
16,3,6.17,0
17,3,5.46,0
18,3,6.51,1
1,2,4.62,0
2,2,5.05,0
3,2,5.28,0
4,2,6.98,1
5,2,6.23,0
6,2,5.65,1
7,2,6.96,0
8,2,5.38,1
9,2,4.74,0
10,2,6.43,0
11,2,6.93,1
12,2,4.69,0
13,2,5.98,0
14,2,5.24,0
15,2,6.55,1
16,2,6.41,0
17,2,6.69,0
18,2,6.93,0
1,1,5.26,0
2,1,6.71,0
3,1,6.96,1
4,1,6.84,0
5,1,5.84,0
6,1,4.75,1
7,1,4.9,0
8,1,5.35,1
9,1,6.66,0
10,1,5.43,0
11,1,5.21,0
12,1,5.5,0
13,1,6.21,0
14,1,4.9,0
15,1,6.87,0
16,1,5.39,1
17,1,4.58,0
18,1,6.58,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.68,0
2,5,4.51,0
3,5,5.45,0
4,5,5.44,0
5,5,4.95,1
6,5,4.75,0
7,5,4.68,1
8,5,5.41,0
9,5,6.85,0
10,5,4.73,1
11,5,6.52,0
12,5,4.92,1
13,5,4.92,1
14,5,6.54,0
15,5,4.75,1
16,5,5.33,0
17,5,5.13,1
18,5,5.57,1
1,4,6.5,0
2,4,4.63,0
3,4,6.31,0
4,4,5.74,0
5,4,5.9,0
6,4,5.63,0
7,4,5.75,0
8,4,5.95,0
9,4,4.52,0
10,4,4.91,0
11,4,6.72,0
12,4,6.49,0
13,4,5.22,0
14,4,5.99,1
15,4,6.82,0
16,4,6.8,0
17,4,4.55,1
18,4,4.83,0
1,3,6.14,1
2,3,6.79,0
3,3,5.04,1
4,3,6.63,1
5,3,5.19,0
6,3,6.25,1
7,3,6.63,0
8,3,4.83,1
9,3,4.65,0
10,3,6.31,0
11,3,5.84,0
12,3,5.98,0
13,3,4.88,1
14,3,5.07,0
15,3,5.71,0
16,3,6.59,0
17,3,6.25,0
18,3,5.36,0
1,2,6.04,0
2,2,4.92,1
3,2,6.61,1
4,2,5.06,1
5,2,6.65,0
6,2,6.9,1
7,2,6.22,1
8,2,5.51,1
9,2,5.33,1
10,2,5.02,1
11,2,6.95,1
12,2,5.96,0
13,2,6.41,1
14,2,4.99,0
15,2,5.66,0
16,2,5.11,0
17,2,6.54,0
18,2,5.79,0
1,1,5.42,1
2,1,6.66,0
3,1,4.94,0
4,1,6.88,1
5,1,4.77,1
6,1,5.23,0
7,1,5.51,1
8,1,4.92,0
9,1,6.93,0
10,1,6.72,0
11,1,4.94,0
12,1,6.3,0
13,1,6.61,0
14,1,5.57,0
15,1,6.34,0
16,1,5.31,0
17,1,6.94,0
18,1,6.5,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.94,1
2,5,6.42,1
3,5,5.79,0
4,5,5.89,1
5,5,6.86,1
6,5,6.31,0
7,5,4.97,0
8,5,6.1,0
9,5,4.57,1
10,5,4.93,0
11,5,6.34,1
12,5,6.59,0
13,5,5.11,1
14,5,5.58,0
15,5,7.0,1
16,5,5.5,0
17,5,5.91,1
18,5,6.16,1
1,4,5.71,0
2,4,4.97,0
3,4,6.83,0
4,4,6.87,0
5,4,5.54,1
6,4,4.51,1
7,4,5.21,0
8,4,5.7,1
9,4,5.51,0
10,4,5.68,1
11,4,4.53,1
12,4,5.28,0
13,4,4.53,0
14,4,4.63,0
15,4,6.16,0
16,4,6.15,0
17,4,4.64,1
18,4,4.98,0
1,3,5.54,0
2,3,6.06,0
3,3,5.01,1
4,3,5.58,0
5,3,4.61,1
6,3,6.45,0
7,3,4.82,0
8,3,4.76,0
9,3,4.68,0
10,3,5.12,1
11,3,6.27,1
12,3,5.45,1
13,3,6.04,0
14,3,5.61,1
15,3,6.52,0
16,3,6.39,0
17,3,4.56,0
18,3,5.13,0
1,2,5.8,0
2,2,4.82,0
3,2,5.23,0
4,2,5.3,0
5,2,5.34,0
6,2,5.75,0
7,2,5.36,0
8,2,6.46,0
9,2,5.77,0
10,2,5.65,0
11,2,5.08,0
12,2,6.59,0
13,2,5.19,0
14,2,6.66,0
15,2,6.85,1
16,2,6.55,0
17,2,5.91,0
18,2,4.59,0
1,1,6.8,0
2,1,4.99,0
3,1,5.63,1
4,1,5.32,0
5,1,5.61,0
6,1,4.83,1
7,1,4.51,0
8,1,4.86,0
9,1,4.75,0
10,1,4.8,0
11,1,6.7,0
12,1,6.14,0
13,1,6.29,0
14,1,6.54,0
15,1,5.0,1
16,1,4.92,0
17,1,5.25,0
18,1,5.19,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.94,0
2,5,5.87,1
3,5,4.7,1
4,5,5.44,1
5,5,6.09,0
6,5,6.17,0
7,5,4.54,1
8,5,5.24,0
9,5,5.52,1
10,5,6.35,1
11,5,6.43,1
12,5,5.52,0
13,5,6.48,1
14,5,6.35,0
15,5,5.75,0
16,5,6.25,1
17,5,6.38,1
18,5,5.97,0
1,4,5.51,0
2,4,4.74,0
3,4,5.55,0
4,4,6.36,0
5,4,4.82,0
6,4,5.36,1
7,4,6.13,1
8,4,6.95,0
9,4,5.43,0
10,4,6.32,0
11,4,6.42,0
12,4,6.51,0
13,4,5.0,0
14,4,4.75,0
15,4,6.95,0
16,4,6.82,1
17,4,6.16,0
18,4,6.36,0
1,3,6.97,0
2,3,4.73,0
3,3,6.79,1
4,3,6.3,0
5,3,5.28,1
6,3,5.15,0
7,3,6.78,0
8,3,5.69,0
9,3,5.49,1
10,3,5.42,0
11,3,5.48,0
12,3,5.74,0
13,3,5.05,0
14,3,4.67,0
15,3,6.9,0
16,3,6.79,1
17,3,5.26,0
18,3,5.83,0
1,2,6.63,0
2,2,5.73,0
3,2,5.52,0
4,2,5.79,0
5,2,5.23,0
6,2,5.98,0
7,2,4.62,1
8,2,6.2,0
9,2,4.69,0
10,2,5.88,0
11,2,5.07,0
12,2,6.26,1
13,2,5.0,0
14,2,6.99,0
15,2,5.34,0
16,2,6.61,1
17,2,5.12,0
18,2,5.64,0
1,1,4.69,1
2,1,4.67,0
3,1,5.84,0
4,1,6.54,0
5,1,5.75,0
6,1,6.36,0
7,1,5.7,0
8,1,5.83,0
9,1,5.96,0
10,1,5.26,0
11,1,6.46,0
12,1,4.72,0
13,1,4.65,0
14,1,6.4,1
15,1,5.41,0
16,1,6.67,0
17,1,5.92,0
18,1,4.62,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.93,1
2,5,5.11,1
3,5,5.15,1
4,5,6.56,0
5,5,4.75,1
6,5,6.11,0
7,5,5.95,1
8,5,5.41,0
9,5,5.12,1
10,5,6.33,1
11,5,5.52,0
12,5,5.93,1
13,5,6.84,0
14,5,5.19,1
15,5,5.79,1
16,5,6.64,1
17,5,4.86,0
18,5,4.64,1
1,4,5.42,1
2,4,5.82,0
3,4,6.0,0
4,4,6.68,0
5,4,4.73,0
6,4,5.82,0
7,4,6.55,0
8,4,6.51,0
9,4,5.1,1
10,4,6.06,0
11,4,6.6,0
12,4,5.56,0
13,4,6.93,0
14,4,6.3,0
15,4,6.69,0
16,4,4.54,0
17,4,6.54,0
18,4,5.28,0
1,3,6.24,0
2,3,5.13,0
3,3,6.47,0
4,3,5.98,0
5,3,6.33,0
6,3,6.4,0
7,3,6.8,0
8,3,5.96,0
9,3,6.85,0
10,3,5.75,0
11,3,6.55,0
12,3,4.86,1
13,3,6.24,0
14,3,4.59,0
15,3,5.9,0
16,3,5.75,0
17,3,6.83,0
18,3,6.5,1
1,2,4.94,0
2,2,5.35,0
3,2,5.24,0
4,2,5.48,0
5,2,6.96,0
6,2,4.64,0
7,2,5.85,1
8,2,6.68,0
9,2,5.34,1
10,2,6.33,0
11,2,6.64,0
12,2,5.1,0
13,2,6.21,0
14,2,6.16,1
15,2,5.19,0
16,2,4.76,0
17,2,4.76,0
18,2,6.24,0
1,1,5.08,0
2,1,6.65,1
3,1,5.11,1
4,1,6.27,0
5,1,4.53,0
6,1,5.69,0
7,1,5.51,1
8,1,5.6,0
9,1,4.95,0
10,1,5.42,0
11,1,6.42,0
12,1,5.62,0
13,1,5.43,0
14,1,6.94,0
15,1,5.76,0
16,1,6.29,0
17,1,6.75,0
18,1,6.45,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.55,0
2,5,6.72,0
3,5,4.92,1
4,5,4.71,0
5,5,5.67,1
6,5,5.56,1
7,5,6.7,1
8,5,5.92,0
9,5,4.77,1
10,5,5.52,0
11,5,5.16,0
12,5,5.17,1
13,5,6.71,0
14,5,6.62,0
15,5,5.19,1
16,5,5.57,1
17,5,6.96,1
18,5,6.05,1
1,4,6.05,1
2,4,6.17,0
3,4,4.94,0
4,4,5.4,0
5,4,5.92,0
6,4,6.78,0
7,4,6.63,0
8,4,6.17,0
9,4,4.99,0
10,4,5.39,0
11,4,6.91,0
12,4,5.94,0
13,4,4.82,1
14,4,6.98,0
15,4,4.93,1
16,4,6.78,0
17,4,5.45,0
18,4,5.92,1
1,3,6.47,0
2,3,6.96,0
3,3,6.86,0
4,3,5.02,0
5,3,4.96,0
6,3,6.8,0
7,3,6.89,0
8,3,5.3,0
9,3,6.02,0
10,3,6.49,0
11,3,6.25,0
12,3,6.23,0
13,3,6.92,1
14,3,6.46,0
15,3,6.91,0
16,3,5.82,0
17,3,5.24,0
18,3,6.9,0
1,2,5.01,0
2,2,6.24,0
3,2,4.83,0
4,2,5.93,0
5,2,5.75,0
6,2,6.67,0
7,2,5.29,0
8,2,6.98,0
9,2,6.11,0
10,2,6.19,1
11,2,4.93,0
12,2,4.8,0
13,2,5.79,1
14,2,6.69,1
15,2,5.15,0
16,2,6.39,0
17,2,6.77,0
18,2,5.76,0
1,1,6.08,0
2,1,4.88,0
3,1,6.75,0
4,1,5.84,0
5,1,4.58,0
6,1,5.57,0
7,1,6.8,0
8,1,5.37,0
9,1,5.79,0
10,1,5.22,0
11,1,5.39,0
12,1,5.89,0
13,1,4.74,0
14,1,6.38,0
15,1,5.87,0
16,1,5.65,0
17,1,6.96,1
18,1,6.29,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.81,1
2,5,4.97,1
3,5,5.19,1
4,5,6.87,0
5,5,5.58,1
6,5,5.6,1
7,5,6.68,1
8,5,5.52,0
9,5,5.96,1
10,5,6.96,1
11,5,6.25,1
12,5,4.63,0
13,5,6.04,1
14,5,6.45,1
15,5,6.68,1
16,5,6.3,1
17,5,4.8,0
18,5,5.96,0
1,4,6.75,0
2,4,5.5,0
3,4,5.28,0
4,4,4.96,1
5,4,4.88,0
6,4,6.44,0
7,4,5.69,0
8,4,6.8,0
9,4,5.13,0
10,4,5.81,0
11,4,5.47,0
12,4,6.95,1
13,4,4.58,0
14,4,5.27,1
15,4,5.33,0
16,4,5.35,0
17,4,6.69,0
18,4,6.83,0
1,3,5.25,0
2,3,5.32,0
3,3,6.24,0
4,3,5.28,0
5,3,5.01,1
6,3,5.68,0
7,3,6.63,0
8,3,4.6,0
9,3,5.76,0
10,3,5.74,0
11,3,4.66,0
12,3,4.9,0
13,3,5.49,0
14,3,4.94,0
15,3,6.0,0
16,3,5.77,0
17,3,5.43,0
18,3,6.82,1
1,2,6.72,0
2,2,5.85,0
3,2,5.93,1
4,2,5.93,1
5,2,4.98,0
6,2,5.15,1
7,2,6.17,0
8,2,5.75,1
9,2,5.23,0
10,2,5.25,0
11,2,6.45,1
12,2,4.94,0
13,2,5.66,0
14,2,5.18,0
15,2,6.01,0
16,2,6.48,0
17,2,4.72,0
18,2,6.96,0
1,1,6.58,0
2,1,6.15,1
3,1,6.75,1
4,1,6.39,0
5,1,6.55,0
6,1,5.45,1
7,1,6.25,0
8,1,6.67,0
9,1,6.68,1
10,1,5.82,0
11,1,5.42,0
12,1,5.56,1
13,1,6.8,1
14,1,6.99,0
15,1,5.26,0
16,1,6.24,0
17,1,4.51,0
18,1,4.54,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.3,1
2,5,6.94,1
3,5,6.84,0
4,5,5.16,1
5,5,6.64,0
6,5,6.39,0
7,5,6.62,1
8,5,5.9,1
9,5,5.53,1
10,5,4.63,0
11,5,4.69,0
12,5,5.97,0
13,5,4.95,1
14,5,6.74,1
15,5,6.51,1
16,5,5.37,1
17,5,5.37,1
18,5,5.29,1
1,4,5.85,0
2,4,6.83,1
3,4,6.07,0
4,4,6.36,0
5,4,6.67,1
6,4,4.9,0
7,4,4.88,0
8,4,6.91,0
9,4,6.85,0
10,4,5.71,0
11,4,5.62,0
12,4,6.82,0
13,4,5.63,1
14,4,4.62,0
15,4,6.73,0
16,4,5.32,1
17,4,6.61,0
18,4,5.39,1
1,3,5.07,0
2,3,6.43,0
3,3,6.41,1
4,3,6.34,0
5,3,6.35,0
6,3,6.69,1
7,3,5.84,0
8,3,5.8,0
9,3,5.27,0
10,3,6.62,0
11,3,6.69,0
12,3,5.1,0
13,3,5.55,0
14,3,6.08,0
15,3,5.74,0
16,3,6.32,1
17,3,4.52,0
18,3,6.67,1
1,2,6.79,1
2,2,5.4,0
3,2,5.45,0
4,2,4.57,0
5,2,5.66,0
6,2,5.49,0
7,2,5.08,0
8,2,6.01,0
9,2,4.81,0
10,2,5.71,1
11,2,6.01,0
12,2,6.46,0
13,2,6.76,0
14,2,6.41,0
15,2,5.09,1
16,2,5.21,0
17,2,5.55,0
18,2,5.87,0
1,1,4.55,0
2,1,5.59,1
3,1,6.24,1
4,1,5.0,0
5,1,5.37,1
6,1,6.58,0
7,1,6.61,1
8,1,6.02,0
9,1,4.71,0
10,1,6.91,0
11,1,4.6,1
12,1,5.3,0
13,1,4.83,0
14,1,6.59,1
15,1,6.53,1
16,1,5.4,0
17,1,6.37,0
18,1,6.39,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.47,1
2,5,5.65,1
3,5,6.34,1
4,5,5.62,0
5,5,5.9,1
6,5,6.43,1
7,5,6.8,0
8,5,5.36,0
9,5,5.37,0
10,5,5.93,1
11,5,5.27,1
12,5,7.0,1
13,5,5.62,1
14,5,4.63,0
15,5,4.97,1
16,5,4.91,0
17,5,6.5,1
18,5,4.81,0
1,4,6.14,0
2,4,5.83,1
3,4,6.15,0
4,4,5.77,0
5,4,4.55,0
6,4,6.18,0
7,4,6.11,0
8,4,5.63,0
9,4,4.83,0
10,4,5.15,1
11,4,4.67,0
12,4,6.41,0
13,4,5.77,0
14,4,4.95,0
15,4,6.63,0
16,4,4.67,0
17,4,5.34,0
18,4,6.34,0
1,3,5.73,0
2,3,6.57,1
3,3,6.7,0
4,3,5.65,0
5,3,6.14,0
6,3,6.21,0
7,3,6.03,0
8,3,6.31,0
9,3,5.58,1
10,3,6.72,0
11,3,5.99,0
12,3,5.61,0
13,3,4.89,1
14,3,5.92,1
15,3,6.19,0
16,3,5.65,0
17,3,4.95,0
18,3,5.04,0
1,2,6.48,0
2,2,5.99,0
3,2,5.72,0
4,2,6.84,0
5,2,5.94,0
6,2,5.6,0
7,2,4.66,0
8,2,6.45,1
9,2,6.96,0
10,2,6.35,0
11,2,4.74,0
12,2,5.6,0
13,2,6.52,0
14,2,4.59,1
15,2,4.71,0
16,2,4.65,0
17,2,6.16,0
18,2,5.12,0
1,1,6.62,1
2,1,6.28,1
3,1,6.17,1
4,1,5.33,1
5,1,5.91,0
6,1,6.11,0
7,1,5.46,0
8,1,4.62,0
9,1,4.76,0
10,1,5.74,0
11,1,6.63,1
12,1,5.14,0
13,1,6.9,1
14,1,4.93,0
15,1,6.67,1
16,1,6.51,0
17,1,6.21,0
18,1,5.26,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.17,0
2,5,4.61,1
3,5,4.98,1
4,5,6.2,1
5,5,6.39,1
6,5,5.88,0
7,5,5.34,1
8,5,7.0,0
9,5,5.69,0
10,5,4.99,1
11,5,6.2,0
12,5,6.16,1
13,5,5.34,1
14,5,5.45,0
15,5,6.2,0
16,5,6.64,0
17,5,5.32,0
18,5,5.46,1
1,4,4.91,0
2,4,6.66,1
3,4,5.63,0
4,4,5.17,0
5,4,4.66,1
6,4,5.1,0
7,4,6.04,0
8,4,6.98,1
9,4,6.01,1
10,4,6.09,0
11,4,5.98,1
12,4,5.75,0
13,4,6.71,0
14,4,6.13,0
15,4,6.41,0
16,4,5.56,0
17,4,5.95,0
18,4,6.14,0
1,3,5.99,0
2,3,5.81,0
3,3,5.39,1
4,3,4.89,0
5,3,6.91,0
6,3,5.31,0
7,3,4.74,1
8,3,6.56,0
9,3,5.94,1
10,3,5.64,0
11,3,5.68,0
12,3,5.05,0
13,3,6.45,0
14,3,5.02,0
15,3,5.15,1
16,3,5.94,1
17,3,4.54,0
18,3,5.93,1
1,2,5.54,0
2,2,6.49,0
3,2,5.16,0
4,2,5.2,0
5,2,6.23,0
6,2,4.97,0
7,2,4.98,0
8,2,5.65,0
9,2,5.21,0
10,2,6.3,1
11,2,4.86,0
12,2,4.59,0
13,2,5.11,1
14,2,4.7,0
15,2,5.25,0
16,2,6.01,1
17,2,6.16,0
18,2,5.6,0
1,1,5.29,0
2,1,6.48,0
3,1,6.67,0
4,1,4.81,0
5,1,5.17,1
6,1,4.72,0
7,1,6.44,0
8,1,4.93,0
9,1,5.02,1
10,1,5.54,0
11,1,4.7,0
12,1,5.7,0
13,1,6.86,0
14,1,4.79,0
15,1,5.26,0
16,1,6.37,0
17,1,5.67,0
18,1,4.85,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.81,0
2,5,6.93,0
3,5,6.95,0
4,5,5.98,1
5,5,5.75,0
6,5,5.9,1
7,5,5.46,1
8,5,5.57,0
9,5,5.53,1
